place_id,place_name,rating,lon,lat,label,hours,period,url
ChIJd6NAp_2vQjQRqyoY1JsO7qw,鴨味仔炭火薑母鴨-士林店,4.8,121.5209116,25.0921773,餐廳,"{1: [{'start': '16:00', 'end': '00:00'}], 2: [{'start': '16:00', 'end': '00:00'}], 3: [{'start': '16:00', 'end': '00:00'}], 4: [{'start': '16:00', 'end': '00:00'}], 5: [{'start': '16:00', 'end': '00:00'}], 6: [{'start': '16:00', 'end': '00:00'}], 7: [{'start': '16:00', 'end': '00:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJd6NAp_2vQjQRqyoY1JsO7qw
ChIJYy_NnH-pQjQRPBVk_ywGT0s,小林食堂 一間壽司,4.5,121.5299578,25.0298483,壽司店,"{1: None, 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 6: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 7: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJYy_NnH-pQjQRPBVk_ywGT0s
ChIJFaZYdkmnQjQR-c8SxuVhztE,冬烏、創意麵工坊,4.6,121.4415874,25.092185,餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJFaZYdkmnQjQR-c8SxuVhztE
ChIJuRoIO8uuQjQRQSUj-xMoN14,台北第一香雞排店,4.5,121.5104587,25.0824459,炸物串與串炸餐廳,"{1: [{'start': '16:30', 'end': '00:00'}], 2: [{'start': '16:30', 'end': '00:00'}], 3: None, 4: [{'start': '16:30', 'end': '00:00'}], 5: [{'start': '16:30', 'end': '00:00'}], 6: [{'start': '16:30', 'end': '00:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJuRoIO8uuQjQRQSUj-xMoN14
ChIJ_3qhwzWrQjQR9qdg6STTZHI,肉老大頂級肉品涮涮鍋 蘆洲火鍋店,4.8,121.460375,25.081996,火鍋餐廳,"{1: [{'start': '11:30', 'end': '01:30'}], 2: [{'start': '11:30', 'end': '01:30'}], 3: [{'start': '11:30', 'end': '01:30'}], 4: [{'start': '11:30', 'end': '01:30'}], 5: [{'start': '11:30', 'end': '01:30'}], 6: [{'start': '11:30', 'end': '01:30'}], 7: [{'start': '11:30', 'end': '01:30'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ_3qhwzWrQjQR9qdg6STTZHI
ChIJbZSH97apQjQREXA7niRWjZ0,～香味四起～蒜味雞湯個人鍋,4.5,121.489413,25.0042837,餐廳,"{1: [{'start': '18:00', 'end': '03:00'}], 2: [{'start': '18:00', 'end': '03:00'}], 3: [{'start': '18:00', 'end': '03:00'}], 4: [{'start': '18:00', 'end': '03:00'}], 5: [{'start': '18:00', 'end': '03:00'}], 6: [{'start': '18:00', 'end': '03:00'}], 7: [{'start': '18:00', 'end': '03:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJbZSH97apQjQREXA7niRWjZ0
ChIJpUrdI16rQjQRYQqqJj9e6Xw,綠之園素食店,4.5,121.54835,24.999849,素食餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '19:30'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJpUrdI16rQjQRYQqqJj9e6Xw
ChIJ4SUwKxqrQjQR7iUm9iRSH3g,阿義師海鮮麵,4.6,121.5789677,24.986721,美食廣場,"{1: None, 2: [{'start': '12:00', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 3: [{'start': '12:00', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 4: [{'start': '12:00', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 5: [{'start': '12:00', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 6: [{'start': '12:00', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ4SUwKxqrQjQR7iUm9iRSH3g
ChIJDTqOFQCvQjQRSDj_YZaIPp8,八方悅鍋物 石牌立農店,5.0,121.5159683,25.1188009,火鍋餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '21:00'}], 7: [{'start': '11:00', 'end': '21:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJDTqOFQCvQjQRSDj_YZaIPp8
ChIJ8_c30ycDaDQR_9VfuJDp4NE,丼好食-丼飯專賣店,4.8,121.5176094,24.9743832,餐廳,"{1: [{'start': '17:00', 'end': '20:00'}], 2: [{'start': '17:00', 'end': '20:00'}], 3: [{'start': '17:00', 'end': '20:00'}], 4: [{'start': '17:00', 'end': '20:00'}], 5: [{'start': '17:00', 'end': '20:00'}], 6: [{'start': '11:30', 'end': '13:30'}, {'start': '17:00', 'end': '20:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ8_c30ycDaDQR_9VfuJDp4NE
ChIJ4QGw-lipQjQRj2-kT7LVMyo,一鷺串燒居酒屋 松江本店,4.8,121.5347339,25.0619697,日式烤雞串餐廳,"{1: [{'start': '17:00', 'end': '00:00'}], 2: [{'start': '17:00', 'end': '00:00'}], 3: [{'start': '17:00', 'end': '00:00'}], 4: [{'start': '17:00', 'end': '00:00'}], 5: [{'start': '17:00', 'end': '00:00'}], 6: [{'start': '17:00', 'end': '00:00'}], 7: [{'start': '17:00', 'end': '00:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ4QGw-lipQjQRj2-kT7LVMyo
ChIJDyNAorqnQjQRkR-IVLQmeYI,飲酒屋 常久,5.0,121.4359087,25.0329749,立食吧,"{1: None, 2: [{'start': '19:00', 'end': '01:00'}], 3: [{'start': '19:00', 'end': '01:00'}], 4: [{'start': '19:00', 'end': '01:00'}], 5: [{'start': '19:00', 'end': '02:00'}], 6: [{'start': '19:00', 'end': '02:00'}], 7: [{'start': '19:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJDyNAorqnQjQRkR-IVLQmeYI
ChIJ5VJZ1U-pQjQR2_VXd2c_XX8,Wheat Bistro,4.9,121.5338226,25.0138452,小餐館 (Bistro),"{1: [{'start': '17:00', 'end': '02:00'}], 2: None, 3: [{'start': '17:00', 'end': '02:00'}], 4: [{'start': '17:00', 'end': '02:00'}], 5: [{'start': '17:00', 'end': '03:00'}], 6: [{'start': '17:00', 'end': '03:00'}], 7: [{'start': '17:00', 'end': '02:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ5VJZ1U-pQjQR2_VXd2c_XX8
ChIJTxZ581WlQjQRap8dJ0NTtzg,爆Q美式炸雞 淡水店,4.5,121.4402046,25.1821859,快餐店,"{1: [{'start': '16:00', 'end': '01:00'}], 2: [{'start': '16:00', 'end': '01:00'}], 3: [{'start': '16:00', 'end': '01:00'}], 4: [{'start': '16:00', 'end': '01:00'}], 5: [{'start': '16:00', 'end': '01:00'}], 6: [{'start': '16:00', 'end': '01:00'}], 7: [{'start': '16:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJTxZ581WlQjQRap8dJ0NTtzg
ChIJ0Z72bq4daDQRZsRUOPnAG04,小樹点,4.5,121.4214007,24.9815155,意大利餐廳,"{1: None, 2: None, 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 6: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 7: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ0Z72bq4daDQRZsRUOPnAG04
ChIJJRgx076rQjQR7P1a-2mxy1w,禾月居寿司處,4.6,121.563438,25.0422065,壽司店,"{1: None, 2: [{'start': '12:00', 'end': '14:00'}, {'start': '18:00', 'end': '21:00'}], 3: [{'start': '12:00', 'end': '14:00'}, {'start': '18:00', 'end': '21:00'}], 4: [{'start': '12:00', 'end': '14:00'}, {'start': '18:00', 'end': '21:00'}], 5: [{'start': '12:00', 'end': '14:00'}, {'start': '18:00', 'end': '21:00'}], 6: [{'start': '12:00', 'end': '14:00'}, {'start': '18:00', 'end': '21:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJJRgx076rQjQR7P1a-2mxy1w
ChIJxeMjHfOpQjQR5V2NcyJ8YeM,餓狸薯叔,4.5,121.5288691,25.0111541,餐廳,"{1: None, 2: None, 3: [{'start': '19:00', 'end': '23:00'}], 4: [{'start': '19:00', 'end': '00:00'}], 5: [{'start': '19:00', 'end': '01:00'}], 6: [{'start': '15:00', 'end': '01:00'}], 7: [{'start': '15:00', 'end': '21:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJxeMjHfOpQjQR5V2NcyJ8YeM
ChIJn-FxOfGuQjQRiks-hv2iMPA,五娘米粉湯,4.5,121.5066626,25.1187739,麵店,"{1: [{'start': '11:00', 'end': '14:00'}], 2: [{'start': '11:00', 'end': '14:00'}], 3: [{'start': '11:00', 'end': '14:00'}], 4: None, 5: [{'start': '11:00', 'end': '14:00'}], 6: [{'start': '11:00', 'end': '14:00'}], 7: [{'start': '11:00', 'end': '14:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJn-FxOfGuQjQRiks-hv2iMPA
ChIJl417YzylQjQRK3jvZfG0znQ,龍鹽酥雞-八里店,4.8,121.4046308,25.150274,餐廳,"{1: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 2: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 3: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 4: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 5: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 6: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}], 7: [{'start': '00:00', 'end': '12:00'}, {'start': '16:00', 'end': '00:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJl417YzylQjQRK3jvZfG0znQ
ChIJ25ph4KACaDQRpXXeSoWIbuI,幸福123健康蔬食&Caqi窯烤pizza,4.5,121.464422,24.9992471,素食餐廳,"{1: None, 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:30'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 6: [{'start': '11:30', 'end': '21:00'}], 7: [{'start': '11:30', 'end': '20:30'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJ25ph4KACaDQRpXXeSoWIbuI
ChIJcc2MsJ2rQjQRerluB9AN8Ps,燒肉同話 台北南港店,4.7,121.6044641,25.0525811,酒吧扒房,"{1: [{'start': '11:00', 'end': '15:30'}, {'start': '17:00', 'end': '21:30'}], 2: [{'start': '11:00', 'end': '15:30'}, {'start': '17:00', 'end': '21:30'}], 3: [{'start': '11:00', 'end': '15:30'}, {'start': '17:00', 'end': '21:30'}], 4: [{'start': '11:00', 'end': '15:30'}, {'start': '17:00', 'end': '21:30'}], 5: [{'start': '11:00', 'end': '15:30'}, {'start': '17:00', 'end': '22:00'}], 6: [{'start': '11:00', 'end': '22:00'}], 7: [{'start': '11:00', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJcc2MsJ2rQjQRerluB9AN8Ps
ChIJxX-6NSKoQjQRVQLcexYyrPw,義多摩 pasta,4.5,121.471092,25.012348,意大利餐廳,"{1: None, 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 7: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJxX-6NSKoQjQRVQLcexYyrPw
ChIJF3GhcaACaDQR4A9DpvUK-n4,蔡媽媽美味素食,4.7,121.4643454,25.001154,素食餐廳,"{1: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 2: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 3: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 4: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 5: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 6: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '19:00'}], 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJF3GhcaACaDQR4A9DpvUK-n4
ChIJI-cDuQOrQjQRAA7sfSKCq6U,休閒食堂 (無對外開放營業～預訂團體便當 歡迎來電洽詢～),4.6,121.5689047,24.9984832,素食餐廳,"{1: [{'start': '11:30', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 2: [{'start': '11:30', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 3: [{'start': '11:30', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 4: [{'start': '11:30', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 5: None, 6: None, 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJI-cDuQOrQjQRAA7sfSKCq6U
ChIJbUqp3tGoQjQR1R_0hqDqjlk,西堤牛排 蘆洲集賢店,4.8,121.4800021,25.0810661,美式牛扒屋,"{1: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 7: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJbUqp3tGoQjQR1R_0hqDqjlk
ChIJe0zC6pasQjQRSZhPSK-eoR0,酆都串燒.料理,4.5,121.6012558,25.0746337,日式烤雞串餐廳,"{1: None, 2: None, 3: [{'start': '17:00', 'end': '22:30'}], 4: [{'start': '17:00', 'end': '22:30'}], 5: [{'start': '17:00', 'end': '22:30'}], 6: [{'start': '17:00', 'end': '22:30'}], 7: [{'start': '17:00', 'end': '21:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJe0zC6pasQjQRSZhPSK-eoR0
ChIJ_3Drk2CpQjQRj60tccm_S-c,藝鍋物-板橋三民店,4.7,121.4792924,25.0221787,火鍋餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '22:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '22:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '22:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '22:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '22:00'}], 6: [{'start': '11:00', 'end': '22:00'}], 7: [{'start': '11:00', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJ_3Drk2CpQjQRj60tccm_S-c
ChIJ5VJZ1U-pQjQR2_VXd2c_XX8,Wheat Bistro,4.9,121.5338226,25.0138452,小餐館 (Bistro),"{1: [{'start': '17:00', 'end': '02:00'}], 2: None, 3: [{'start': '17:00', 'end': '02:00'}], 4: [{'start': '17:00', 'end': '02:00'}], 5: [{'start': '17:00', 'end': '03:00'}], 6: [{'start': '17:00', 'end': '03:00'}], 7: [{'start': '17:00', 'end': '02:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJ5VJZ1U-pQjQR2_VXd2c_XX8
ChIJeXR6PvkBaDQRHOOMticLuIw,蘇杭餐廳 大坪林店,4.6,121.5410118,24.9827988,中餐館,"{1: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 6: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}], 7: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '21:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJeXR6PvkBaDQRHOOMticLuIw
ChIJxX8cCqepQjQRs1jDELjsxfc,明弘無刺虱目魚專賣店,4.7,121.4981014,25.0204205,台灣餐廳,"{1: None, 2: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 3: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 4: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 5: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 6: [{'start': '06:00', 'end': '14:00'}], 7: [{'start': '06:00', 'end': '14:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJxX8cCqepQjQRs1jDELjsxfc
ChIJDTQ2AlqlQjQRD4m0NWi5_J4,4F小飯館/美食/餐廳/餐館/晚餐/美食推薦,4.7,121.448721,25.1777907,多國菜餐廳,"{1: None, 2: [{'start': '11:30', 'end': '15:00'}, {'start': '17:00', 'end': '22:00'}], 3: [{'start': '11:30', 'end': '15:00'}, {'start': '17:00', 'end': '22:00'}], 4: [{'start': '11:30', 'end': '15:00'}, {'start': '17:00', 'end': '22:00'}], 5: [{'start': '11:30', 'end': '15:00'}, {'start': '17:00', 'end': '22:00'}], 6: [{'start': '11:30', 'end': '16:00'}, {'start': '17:00', 'end': '22:00'}], 7: [{'start': '11:30', 'end': '16:00'}, {'start': '17:00', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJDTQ2AlqlQjQRD4m0NWi5_J4
